  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 10 05.86950,,  -97 24 29.6626,1,      329.8,26,   31 10 05.86,950,  -97 24 29.6,6261,      32,9.826, 1266460,185.00, -66.822,6528517,  -5.10,78729070, -24.3,650760746,,   -34.889,,    23.71
  31 10 06.57787,,  -97 24 31.0054,3,      326.2,76,   31 10 06.57,787,  -97 24 31.0,0543,      32,6.276, 1266460,186.00, -72.351,2200198,  -4.18,07584395, -27.5,835003309,,   -36.222,,    19.76
  31 10 07.14121,,  -97 24 32.3981,1,      322.3,60,   31 10 07.14,121,  -97 24 32.3,9811,      32,2.360, 1266460,187.00, -79.114,8492814,  -5.49,10613508, -28.7,848610470,,   -37.353,,    15.10
  31 10 07.55686,,  -97 24 33.8199,3,      317.6,71,   31 10 07.55,686,  -97 24 33.8,1993,      31,7.671, 1266460,188.00, -88.055,6093026,  -5.85,64766438, -27.8,118010940,,   -37.842,,    10.38
  31 10 07.81225,,  -97 24 35.2498,1,      312.8,17,   31 10 07.81,225,  -97 24 35.2,4981,      31,2.817, 1266460,189.00, -96.312,7218122,  -6.79,68092476, -29.8,873005998,,   -37.811,,     5.10
  31 10 07.89381,,  -97 24 36.6672,4,      307.7,24,   31 10 07.89,381,  -97 24 36.6,6724,      30,7.724, 1266460,190.00, -103.36,7505307,  -6.96,18726588, -29.1,466838947,,   -37.162,,    -0.10
  31 10 07.80918,,  -97 24 38.0488,8,      302.4,90,   31 10 07.80,918,  -97 24 38.0,4888,      30,2.490, 1266460,191.00, -110.84,4077412,  -6.37,74614373, -26.9,338807828,,   -35.908,,    -5.08
  31 10 07.57392,,  -97 24 39.3732,4,      297.4,43,   31 10 07.57,392,  -97 24 39.3,7324,      29,7.443, 1266460,192.00, -118.53,5709226,  -6.11,05547780, -25.1,423047828,,   -34.143,,    -9.33
  31 10 07.20235,,  -97 24 40.6183,9,      292.5,51,   31 10 07.20,235,  -97 24 40.6,1839,      29,2.551, 1266460,193.00, -124.36,9731653,  -5.42,64603594, -23.6,788960895,,   -31.820,,   -13.34
  31 10 06.71136,,  -97 24 41.7742,6,      287.9,76,   31 10 06.71,136,  -97 24 41.7,7426,      28,7.976, 1266460,194.00, -130.40,3636137,  -6.26,49382559, -24.3,520069073,,   -29.362,,   -16.84
  31 10 06.11215,,  -97 24 42.8328,8,      283.3,98,   31 10 06.11,215,  -97 24 42.8,3288,      28,3.398, 1266460,195.00, -137.24,6843507,  -7.30,75438261, -22.9,603726370,,   -26.684,,   -19.95
  31 10 05.42276,,  -97 24 43.7884,4,      278.4,07,   31 10 05.42,276,  -97 24 43.7,8844,      27,8.407, 1266460,196.00, -143.86,4087782,  -7.21,30573561, -23.3,450622302,,   -23.763,,   -22.60
  31 10 04.64892,,  -97 24 44.6248,2,      273.2,96,   31 10 04.64,892,  -97 24 44.6,2482,      27,3.296, 1266460,197.00, -149.80,8685335,  -7.69,11333404, -24.3,558686428,,   -20.467,,   -25.04
  31 10 03.79892,,  -97 24 45.3303,3,      267.9,32,   31 10 03.79,892,  -97 24 45.3,3033,      26,7.932, 1266460,198.00, -155.23,9528821,  -8.10,47057361, -21.6,159672777,,   -16.913,,   -27.22
  31 10 02.88886,,  -97 24 45.9135,0,      262.6,03,   31 10 02.88,886,  -97 24 45.9,1350,      26,2.603, 1266460,199.00, -160.32,0340931,  -8.49,14751661, -16.4,019138322,,   -14.122,,   -28.73
  31 10 01.93799,,  -97 24 46.4051,5,      257.2,74,   31 10 01.93,799,  -97 24 46.4,0515,      25,7.274, 1266460,200.00, -165.27,9393781,  -8.44,76267061, -10.4,167680564,,   -12.066,,   -29.75
  31 10 00.95939,,  -97 24 46.8302,6,      252.1,50,   31 10 00.95,939,  -97 24 46.8,3026,      25,2.150, 1266460,201.00, -168.62,9804595,  -7.55,25864160,  -9.8,818374701,,   -10.376,,   -30.53
  31 09 59.95815,,  -97 24 47.1896,4,      247.6,89,   31 09 59.95,815,  -97 24 47.1,8964,      24,7.689, 1266460,202.00, -170.55,6197564,  -6.57,48110203,  -9.8,718164383,,    -8.657,,   -31.08
  31 09 58.94341,,  -97 24 47.4847,9,      243.6,42,   31 09 58.94,341,  -97 24 47.4,8479,      24,3.642, 1266460,203.00, -172.11,6321533,  -6.94,92733168,  -9.9,495553519,,    -6.982,,   -31.43
  31 09 57.91824,,  -97 24 47.7200,9,      239.7,47,   31 09 57.91,824,  -97 24 47.7,2009,      23,9.747, 1266460,204.00, -174.04,2055601,  -6.30,81048962,  -9.0,937168342,,    -5.491,,   -31.66
  31 09 56.88878,,  -97 24 47.9001,6,      236.0,75,   31 09 56.88,878,  -97 24 47.9,0016,      23,6.075, 1266460,205.00, -176.43,0120773,  -5.69,26049848,  -9.9,551817974,,    -3.954,,   -31.74
  31 09 55.85829,,  -97 24 48.0178,5,      232.7,90,   31 09 55.85,829,  -97 24 48.0,1785,      23,2.790, 1266460,206.00, -178.66,6203160,  -5.77,62281750, -10.2,159234309,,    -2.300,,   -31.70
  31 09 54.83009,,  -97 24 48.0765,3,      229.4,99,   31 09 54.83,009,  -97 24 48.0,7653,      22,9.499, 1266460,207.00, 178.253,0658009,  -5.28,09233498,  -8.1,277443690,,    -0.765,,   -31.61
  31 09 53.80517,,  -97 24 48.0807,9,      226.4,57,   31 09 53.80,517,  -97 24 48.0,8079,      22,6.457, 1266460,208.00, 176.367,4616971,  -5.25,26536122,  -6.8,134823194,,     0.485,,   -31.52
  31 09 52.78291,,  -97 24 48.0419,9,      223.6,36,   31 09 52.78,291,  -97 24 48.0,4199,      22,3.636, 1266460,209.00, 174.422,4304108,  -5.22,68361340,  -7.8,526787907,,     1.661,,   -31.43
  31 09 51.76447,,  -97 24 47.9559,2,      220.9,01,   31 09 51.76,447,  -97 24 47.9,5592,      22,0.901, 1266460,210.00, 173.138,9190061,  -4.54,03868588,  -6.4,799005615,,     2.814,,   -31.29
  31 09 50.75135,,  -97 24 47.8331,4,      218.2,63,   31 09 50.75,135,  -97 24 47.8,3314,      21,8.263, 1266460,211.00, 171.467,1026444,  -4.38,92692403,  -5.3,704881124,,     3.661,,   -31.10
  31 09 49.74301,,  -97 24 47.6786,6,      215.7,10,   31 09 49.74,301,  -97 24 47.6,7866,      21,5.710, 1266460,212.00, 170.011,7955744,  -4.42,89465676,  -4.5,151366087,,     4.497,,   -31.01
  31 09 48.73640,,  -97 24 47.4935,9,      213.3,53,   31 09 48.73,640,  -97 24 47.4,9359,      21,3.353, 1266460,213.00, 169.059,6142034,  -4.29,09496827,  -4.4,914791814,,     5.338,,   -30.96
  31 09 47.73103,,  -97 24 47.2824,2,      211.1,14,   31 09 47.73,103,  -97 24 47.2,8242,      21,1.114, 1266460,214.00, 167.755,1611912,  -3.79,09867106,  -3.7,755913347,,     5.854,,   -30.95
  31 09 46.72747,,  -97 24 47.0507,6,      209.0,23,   31 09 46.72,747,  -97 24 47.0,5076,      20,9.023, 1266460,215.00, 166.115,3330632,  -3.06,92145874,  -3.7,449037152,,     6.445,,   -30.85
  31 09 45.72759,,  -97 24 46.7950,8,      207.2,22,   31 09 45.72,759,  -97 24 46.7,9508,      20,7.222, 1266460,216.00, 165.365,3714164,  -3.37,67210360,  -4.6,408378194,,     7.111,,   -30.75
  31 09 44.73081,,  -97 24 46.5133,6,      205.4,08,   31 09 44.73,081,  -97 24 46.5,1336,      20,5.408, 1266460,217.00, 164.118,1683471,  -3.51,42079885,  -4.9,664153569,,     7.851,,   -30.62
  31 09 43.73857,,  -97 24 46.2034,8,      203.6,63,   31 09 43.73,857,  -97 24 46.2,0348,      20,3.663, 1266460,218.00, 163.453,2221780,  -2.78,84480790,  -1.7,856688051,,     8.416,,   -30.51
  31 09 42.74799,,  -97 24 45.8846,2,      202.2,01,   31 09 42.74,799,  -97 24 45.8,8462,      20,2.201, 1266460,219.00, 162.473,1091145,  -2.32,11322422,   0.3,114025617,,     8.429,,   -30.50
  31 09 41.75772,,  -97 24 45.5666,8,      200.7,99,   31 09 41.75,772,  -97 24 45.5,6668,      20,0.799, 1266460,220.00, 162.848,6657605,  -3.42,35546062,   0.1,591447572,,     8.413,,   -30.52
  31 09 40.76369,,  -97 24 45.2508,1,      198.9,58,   31 09 40.76,369,  -97 24 45.2,5081,      19,8.958, 1266460,221.00, 163.282,8188002,  -4.00,09012580,   0.5,230130641,,     8.322,,   -30.71
  31 09 39.76123,,  -97 24 44.9384,3,      196.8,22,   31 09 39.76,123,  -97 24 44.9,3843,      19,6.822, 1266460,222.00, 163.405,3973908,  -4.09,70607648,   1.3,437980240,,     8.250,,   -31.04
  31 09 38.74864,,  -97 24 44.6314,7,      194.6,79,   31 09 38.74,864,  -97 24 44.6,3147,      19,4.679, 1266460,223.00, 164.219,6792797,  -3.56,94697679,   1.8,575005239,,     8.008,,   -31.29
  31 09 37.72831,,  -97 24 44.3362,6,      192.6,68,   31 09 37.72,831,  -97 24 44.3,3626,      19,2.668, 1266460,224.00, 164.501,6031628,  -4.25,84285982,  -0.0,476758181,,     7.657,,   -31.53
  31 09 36.70218,,  -97 24 44.0422,3,      190.4,21,   31 09 36.70,218,  -97 24 44.0,4223,      19,0.421, 1266460,225.00, 163.823,2096742,  -4.13,55979061,  -3.3,683272043,,     7.992,,   -31.66
  31 09 35.67518,,  -97 24 43.7251,1,      188.2,36,   31 09 35.67,518,  -97 24 43.7,2511,      18,8.236, 1266460,226.00, 162.644,6354896,  -3.75,88151304,  -5.2,303598244,,     8.902,,   -31.54
  31 09 34.65362,,  -97 24 43.3743,7,      186.2,57,   31 09 34.65,362,  -97 24 43.3,7437,      18,6.257, 1266460,227.00, 161.863,8372543,  -2.74,13624074,  -4.7,481184370,,     9.655,,   -31.34
  31 09 33.64355,,  -97 24 42.9962,3,      184.6,60,   31 09 33.64,355,  -97 24 42.9,9623,      18,4.660, 1266460,228.00, 161.249,6723346,  -3.37,52198866,  -3.3,025917565,,    10.302,,   -30.85
  31 09 32.64623,,  -97 24 42.6031,8,      182.8,00,   31 09 32.64,623,  -97 24 42.6,0318,      18,2.800, 1266460,229.00, 160.749,8812499,  -1.75,98742452,   0.9,587646561,,    10.410,,   -30.61
  31 09 31.65773,,  -97 24 42.2208,7,      181.8,35,   31 09 31.65,773,  -97 24 42.2,2087,      18,1.835, 1266460,230.00, 160.576,1948238,   1.90,79036212,   3.7,125430589,,     9.699,,   -30.18
  31 09 30.68696,,  -97 24 41.8665,6,      182.0,08,   31 09 30.68,696,  -97 24 41.8,6656,      18,2.008, 1266460,231.00, 161.368,3548122,  -0.87,58347448,   1.3,773389733,,     9.164,,   -29.64
  31 09 29.73374,,  -97 24 41.5270,0,      181.5,41,   31 09 29.73,374,  -97 24 41.5,2700,      18,1.541, 1266460,232.00, 162.480,7982081,   1.38,45868894,  -0.5,781888998,,     8.848,,   -29.01
  31 09 28.80319,,  -97 24 41.1955,3,      181.2,17,   31 09 28.80,319,  -97 24 41.1,9553,      18,1.217, 1266460,233.00, 162.392,9294006,   1.34,50528015,  -1.2,093248294,,     8.768,,   -28.30
  31 09 27.90067,,  -97 24 40.8683,9,      181.1,34,   31 09 27.90,067,  -97 24 40.8,6839,      18,1.134, 1266460,234.00, 162.577,9202840,   2.94,88533434,  -1.6,587987606,,     8.587,,   -27.28
  31 09 27.02884,,  -97 24 40.5453,1,      180.9,46,   31 09 27.02,884,  -97 24 40.5,4531,      18,0.946, 1266460,235.00, 162.829,3341645,   2.40,93562835,  -0.9,786462916,,     8.435,,   -26.49
  31 09 26.18595,,  -97 24 40.2382,7,      180.9,17,   31 09 26.18,595,  -97 24 40.2,3827,      18,0.917, 1266460,236.00, 163.978,8364705,   2.48,92094114,   0.0,943546897,,     7.805,,   -25.59
  31 09 25.36781,,  -97 24 39.9531,2,      180.8,26,   31 09 25.36,781,  -97 24 39.9,5312,      18,0.826, 1266460,237.00, 164.549,3649246,   3.91,62352847,  -1.4,850664979,,     7.283,,   -24.76
  31 09 24.57782,,  -97 24 39.6809,7,      180.7,62,   31 09 24.57,782,  -97 24 39.6,8097,      18,0.762, 1266460,238.00, 162.852,4816594,   3.64,28828502,  -0.7,671618398,,     7.259,,   -23.86
  31 09 23.81728,,  -97 24 39.4089,6,      180.7,41,   31 09 23.81,728,  -97 24 39.4,0896,      18,0.741, 1266460,239.00, 163.598,3237396,   3.70,13703819,  -0.8,934818449,,     7.079,,   -23.00
  31 09 23.08246,,  -97 24 39.1509,6,      180.7,14,   31 09 23.08,246,  -97 24 39.1,5096,      18,0.714, 1266460,240.00, 163.812,9594593,   3.80,30990384,  -0.9,453975507,,     6.674,,   -22.20
  31 09 22.37763,,  -97 24 38.9064,2,      180.6,49,   31 09 22.37,763,  -97 24 38.9,0642,      18,0.649, 1266460,241.00, 163.938,1335488,   3.95,75455417,  -0.6,063956121,,     6.343,,   -21.21
  31 09 21.70505,,  -97 24 38.6805,9,      180.6,06,   31 09 21.70,505,  -97 24 38.6,8059,      18,0.606, 1266460,242.00, 164.806,1359605,   3.93,48277651,  -0.6,120392463,,     5.619,,   -20.18
  31 09 21.06753,,  -97 24 38.4734,9,      180.5,62,   31 09 21.06,753,  -97 24 38.4,7349,      18,0.562, 1266460,243.00, 163.508,3636362,   4.24,96107778,  -0.5,563420191,,     5.429,,   -19.07
  31 09 20.46378,,  -97 24 38.2614,1,      180.5,06,   31 09 20.46,378,  -97 24 38.2,6141,      18,0.506, 1266460,244.00, 162.964,4146942,   4.48,98806291,  -0.6,107959279,,     5.663,,   -18.17
  31 09 19.88693,,  -97 24 38.0544,3,      180.4,62,   31 09 19.88,693,  -97 24 38.0,5443,      18,0.462, 1266460,245.00, 162.465,8382801,   4.73,72723459,  -0.3,543056414,,     5.404,,   -17.35
  31 09 19.33827,,  -97 24 37.8527,9,      180.4,35,   31 09 19.33,827,  -97 24 37.8,5279,      18,0.435, 1266460,246.00, 162.650,6400873,   4.66,86778387,  -0.5,097261729,,     5.208,,   -16.48
  31 09 18.81702,,  -97 24 37.6610,9,      180.4,03,   31 09 18.81,702,  -97 24 37.6,6109,      18,0.403, 1266460,247.00, 162.322,1347355,   4.69,77955538,  -0.5,238037459,,     4.975,,   -15.61
  31 09 18.32398,,  -97 24 37.4767,6,      180.3,37,   31 09 18.32,398,  -97 24 37.4,7676,      18,0.337, 1266460,248.00, 162.121,9432819,   5.62,46579199,  -0.3,993802311,,     4.774,,   -14.76
  31 09 17.85398,,  -97 24 37.3008,7,      180.2,90,   31 09 17.85,398,  -97 24 37.3,0087,      18,0.290, 1266460,249.00, 162.916,5498000,   6.17,66282710,  -0.4,791130379,,     4.513,,   -14.32
  31 09 17.39250,,  -97 24 37.1375,3,      180.2,51,   31 09 17.39,250,  -97 24 37.1,3753,      18,0.251, 1266460,250.00, 163.396,4878971,   6.13,71858563,  -0.6,967395972,,     4.180,,   -14.06
  31 09 16.94647,,  -97 24 36.9822,8,      180.2,24,   31 09 16.94,647,  -97 24 36.9,8228,      18,0.224, 1266460,251.00, 163.236,1513877,   5.58,41841812,  -0.4,914545488,,     4.033,,   -13.35
  31 09 16.52512,,  -97 24 36.8338,6,      180.2,13,   31 09 16.52,512,  -97 24 36.8,3386,      18,0.213, 1266460,252.00, 162.905,1192920,   5.18,94391787,  -0.5,305818366,,     3.841,,   -12.58
  31 09 16.12927,,  -97 24 36.6916,2,      180.2,12,   31 09 16.12,927,  -97 24 36.6,9162,      18,0.212, 1266460,253.00, 162.971,2099737,   4.86,70988527,  -0.7,958269183,,     3.659,,   -11.81
  31 09 15.75845,,  -97 24 36.5593,1,      180.1,97,   31 09 15.75,845,  -97 24 36.5,5931,      18,0.197, 1266460,254.00, 163.519,0550287,   4.49,71973002,  -0.9,758216096,,     3.328,,   -11.04
  31 09 15.41256,,  -97 24 36.4389,9,      180.1,70,   31 09 15.41,256,  -97 24 36.4,3899,      18,0.170, 1266460,255.00, 163.959,5793590,   4.44,50237634,  -0.7,597191180,,     3.055,,   -10.27
  31 09 15.09126,,  -97 24 36.3340,5,      180.1,60,   31 09 15.09,126,  -97 24 36.3,3405,      18,0.160, 1266460,256.00, 166.101,6852085,   4.25,08712849,  -0.7,251754926,,     2.466,,    -9.48
  31 09 14.79527,,  -97 24 36.2489,5,      180.1,44,   31 09 14.79,527,  -97 24 36.2,4895,      18,0.144, 1266460,257.00, 167.770,3445728,   4.23,88964670,  -0.6,977308142,,     2.037,,    -8.79
  31 09 14.51524,,  -97 24 36.1789,7,      180.1,17,   31 09 14.51,524,  -97 24 36.1,7897,      18,0.117, 1266460,258.00, 168.363,7569612,   4.85,85503224,  -0.3,794699477,,     1.775,,    -8.53
  31 09 14.24124,,  -97 24 36.1141,0,      180.1,17,   31 09 14.24,124,  -97 24 36.1,1410,      18,0.117, 1266460,259.00, 170.907,2598532,   4.67,68023802,  -0.5,008338679,,     1.533,,    -8.28
  31 09 13.97818,,  -97 24 36.0692,5,      180.1,19,   31 09 13.97,818,  -97 24 36.0,6925,      18,0.119, 1266460,260.00, 174.995,6002004,   4.63,54921232,  -0.4,695962089,,     0.871,,    -7.93
  31 09 13.72516,,  -97 24 36.0469,9,      180.1,17,   31 09 13.72,516,  -97 24 36.0,4699,      18,0.117, 1266460,261.00, 179.890,5562611,   4.92,57124352,  -0.2,154894267,,     0.233,,    -7.69
  31 09 13.47632,,  -97 24 36.0517,3,      180.1,23,   31 09 13.47,632,  -97 24 36.0,5173,      18,0.123, 1266460,262.00, -174.81,9610895,   5.23,36829796,  -0.5,634008591,,    -0.495,,    -7.55
  31 09 13.23943,,  -97 24 36.0788,2,      180.1,51,   31 09 13.23,943,  -97 24 36.0,7882,      18,0.151, 1266460,263.00, -173.43,8994603,   4.39,96856130,  -0.1,443280686,,    -0.794,,    -7.03
  31 09 13.01869,,  -97 24 36.1057,7,      180.1,70,   31 09 13.01,869,  -97 24 36.1,0577,      18,0.170, 1266460,264.00, -174.70,7454407,   4.38,12249129,  -0.1,820344211,,    -0.571,,    -6.52
  31 09 12.81447,,  -97 24 36.1311,6,      180.1,81,   31 09 12.81,447,  -97 24 36.1,3116,      18,0.181, 1266460,265.00, -169.06,9681483,   4.64,88420398,  -0.2,205314553,,    -0.932,,    -6.07
  31 09 12.62411,,  -97 24 36.1809,3,      180.2,12,   31 09 12.62,411,  -97 24 36.1,8093,      18,0.212, 1266460,266.00, -160.56,5893454,   4.93,30577541,  -0.3,107665785,,    -1.744,,    -5.61
  31 09 12.45054,,  -97 24 36.2607,9,      180.2,38,   31 09 12.45,054,  -97 24 36.2,6079,      18,0.238, 1266460,267.00, -150.58,8526730,   5.05,20496290,  -0.0,870838553,,    -2.582,,    -5.07
  31 09 12.29246,,  -97 24 36.3722,7,      180.2,70,   31 09 12.29,246,  -97 24 36.3,7227,      18,0.270, 1266460,268.00, -142.85,2078158,   4.30,44772162,  -0.4,652589184,,    -3.261,,    -4.61
  31 09 12.15136,,  -97 24 36.5076,9,      180.2,56,   31 09 12.15,136,  -97 24 36.5,0769,      18,0.256, 1266460,269.00, -133.53,9451339,   4.61,99305895,  -0.3,849015876,,    -3.959,,    -4.03
  31 09 12.03108,,  -97 24 36.6676,6,      180.2,70,   31 09 12.03,108,  -97 24 36.6,6766,      18,0.270, 1266460,270.00, -124.70,6057879,   3.89,26466122,   0.4,775889701,,    -4.557,,    -3.36
  31 09 11.93321,,  -97 24 36.8472,3,      180.2,81,   31 09 11.93,321,  -97 24 36.8,4723,      18,0.281, 1266460,271.00, -116.17,5146028,   5.00,41618165,   0.5,317506705,,    -5.018,,    -2.64
  31 09 11.85464,,  -97 24 37.0432,4,      180.3,37,   31 09 11.85,464,  -97 24 37.0,4324,      18,0.337, 1266460,272.00, -112.09,7766363,   4.91,20932284,   0.3,036962793,,    -5.352,,    -2.25
  31 09 11.78558,,  -97 24 37.2498,9,      180.4,25,   31 09 11.78,558,  -97 24 37.2,4989,      18,0.425, 1266460,273.00, -109.18,6957418,   3.41,92803410,   0.1,079166007,,    -5.599,,    -2.00
  31 09 11.72427,,  -97 24 37.4629,5,      180.4,77,   31 09 11.72,427,  -97 24 37.4,6295,      18,0.477, 1266460,274.00, -107.72,7782882,   3.22,39704878,  -0.1,257756952,,    -5.618,,    -1.79
  31 09 11.66766,,  -97 24 37.6731,9,      180.5,13,   31 09 11.66,766,  -97 24 37.6,7319,      18,0.513, 1266460,275.00, -107.55,2721358,   3.35,17228874,   0.0,005099324,,    -5.611,,    -1.74
  31 09 11.61041,,  -97 24 37.8868,3,      180.5,55,   31 09 11.61,041,  -97 24 37.8,8683,      18,0.555, 1266460,276.00, -107.80,3877407,   2.62,74927752,   0.0,493832324,,    -5.642,,    -1.75
  31 09 11.55030,,  -97 24 38.0979,2,      180.5,67,   31 09 11.55,030,  -97 24 38.0,9792,      18,0.567, 1266460,277.00, -111.74,5259809,   2.98,53736732,   0.4,892142838,,    -5.509,,    -2.04
  31 09 11.47681,,  -97 24 38.3031,4,      180.5,91,   31 09 11.47,681,  -97 24 38.3,0314,      18,0.591, 1266460,278.00, -116.03,5224005,   3.32,48397077,   0.6,496711143,,    -5.370,,    -2.49
  31 09 11.39015,,  -97 24 38.5057,4,      180.6,23,   31 09 11.39,015,  -97 24 38.5,0574,      18,0.623, 1266460,279.00, -118.74,3555395,   3.46,48648632,   0.7,688463357,,    -5.322,,    -2.81
  31 09 11.29513,,  -97 24 38.7016,0,      180.6,61,   31 09 11.29,513,  -97 24 38.7,0160,      18,0.661, 1266460,280.00, -123.41,3608333,   3.40,63716019,   0.3,379419667,,    -4.981,,    -3.10
  31 09 11.18736,,  -97 24 38.8803,6,      180.7,01,   31 09 11.18,736,  -97 24 38.8,8036,      18,0.701, 1266460,281.00, -130.69,6973340,   3.28,00917039,   0.2,928501882,,    -4.448,,    -3.59
  31 09 11.06174,,  -97 24 39.0406,3,      180.7,32,   31 09 11.06,174,  -97 24 39.0,4063,      18,0.732, 1266460,282.00, -136.93,2163627,   3.56,50064267,   0.3,285912955,,    -4.028,,    -4.13
  31 09 10.92075,,  -97 24 39.1877,8,      180.7,80,   31 09 10.92,075,  -97 24 39.1,8778,      18,0.780, 1266460,283.00, -141.51,6679695,   3.28,46066113,   0.4,047717639,,    -3.738,,    -4.53
  31 09 10.76736,,  -97 24 39.3239,2,      180.8,19,   31 09 10.76,736,  -97 24 39.3,2392,      18,0.819, 1266460,284.00, -145.85,8748672,   3.41,52237999,   0.3,881617175,,    -3.442,,    -4.90
  31 09 10.60271,,  -97 24 39.4489,7,      180.8,54,   31 09 10.60,271,  -97 24 39.4,4897,      18,0.854, 1266460,285.00, -150.06,3078596,   3.10,15465958,   0.3,733622176,,    -3.151,,    -5.25
  31 09 10.42642,,  -97 24 39.5614,9,      180.8,66,   31 09 10.42,642,  -97 24 39.5,6149,      18,0.866, 1266460,286.00, -154.38,6732709,   3.00,50547735,   0.3,620463012,,    -2.784,,    -5.57
  31 09 10.24384,,  -97 24 39.6623,3,      180.8,79,   31 09 10.24,384,  -97 24 39.6,6233,      18,0.879, 1266460,287.00, -154.84,4256697,   3.03,04826404,   0.1,898323767,,    -2.661,,    -5.64
  31 09 10.06053,,  -97 24 39.7620,1,      180.8,96,   31 09 10.06,053,  -97 24 39.7,6201,      18,0.896, 1266460,288.00, -156.11,5042709,   3.17,75036107,   0.0,105481530,,    -2.577,,    -5.66
  31 09 09.87486,,  -97 24 39.8555,3,      180.9,13,   31 09 09.87,486,  -97 24 39.8,5553,      18,0.913, 1266460,289.00, -158.09,9080962,   3.27,48892471,   0.0,796411335,,    -2.375,,    -5.80
  31 09 09.68391,,  -97 24 39.9443,0,      180.9,37,   31 09 09.68,391,  -97 24 39.9,4430,      18,0.937, 1266460,290.00, -158.89,5990771,   3.08,05018559,   0.0,655062647,,    -2.331,,    -5.95
  31 09 09.48872,,  -97 24 40.0313,9,      180.9,56,   31 09 09.48,872,  -97 24 40.0,3139,      18,0.956, 1266460,291.00, -159.18,2658745,   2.97,73751824,  -0.0,579947880,,    -2.307,,    -6.03
